MB181,Q0,309190128046329856,1,10.677519,SCIAI3a+m14aTTG
MB181,Q0,308910493811224576,11,10.570441,SCIAI3a+m14aTTG
MB181,Q0,306859919544549377,26,7.760818,SCIAI3a+m14aTTG
MB181,Q0,303014434849292288,7,10.670441,SCIAI3a+m14aTTG
MB181,Q0,302619151049031680,21,9.860574,SCIAI3a+m14aTTG
MB181,Q0,302150546620563456,8,10.670441,SCIAI3a+m14aTTG
MB181,Q0,302150454362648576,22,9.259175,SCIAI3a+m14aTTG
MB181,Q0,301789215732166658,37,7.666302,SCIAI3a+m14aTTG
MB181,Q0,301396121354387456,66,7.662763,SCIAI3a+m14aTTG
MB181,Q0,301183755379412992,49,7.6650553,SCIAI3a+m14aTTG
MB181,Q0,301073252221079554,16,9.870441,SCIAI3a+m14aTTG
MB181,Q0,300983141810728960,24,7.7627635,SCIAI3a+m14aTTG
MB182,Q0,35078242385788928,9,6.7898026,SCIAI3a+m14aTTG
MB182,Q0,34756613369765888,5,8.090814,SCIAI3a+m14aTTG
MB182,Q0,34401686990618624,1,9.0039,SCIAI3a+m14aTTG
MB182,Q0,34007348821368832,13,5.456785,SCIAI3a+m14aTTG
MB182,Q0,33866332655058944,64,4.767103,SCIAI3a+m14aTTG
MB182,Q0,32866737225469952,1,24.290209,SCIAI3a+m14aTTG
MB182,Q0,31841997782257664,17,5.45484,SCIAI3a+m14aTTG
MB182,Q0,31548433160470528,67,4.767103,SCIAI3a+m14aTTG
MB182,Q0,30907122640232449,3,8.106668,SCIAI3a+m14aTTG
MB182,Q0,30405312338993153,86,4.767103,SCIAI3a+m14aTTG
MB182,Q0,30100652021522432,57,4.767103,SCIAI3a+m14aTTG
MB182,Q0,30008888065527808,41,4.7693954,SCIAI3a+m14aTTG
MB182,Q0,29934982654857216,38,4.7693954,SCIAI3a+m14aTTG
MB182,Q0,29926715031556096,6,7.0957804,SCIAI3a+m14aTTG
MB182,Q0,29515895248261120,54,4.767103,SCIAI3a+m14aTTG
MB183,Q0,33141743910133760,93,5.9760323,SCIAI3a+m14aTTG
MB183,Q0,32659331816095744,60,6.4197717,SCIAI3a+m14aTTG
MB183,Q0,32067755393945601,53,6.4257493,SCIAI3a+m14aTTG
MB183,Q0,31442719763075073,32,6.6688056,SCIAI3a+m14aTTG
MB183,Q0,30075997537697792,1,7.4114504,SCIAI3a+m14aTTG
MB183,Q0,29454874403934208,28,6.7197714,SCIAI3a+m14aTTG
MB183,Q0,29247851406041088,52,6.4257493,SCIAI3a+m14aTTG
MB183,Q0,29215399321018368,6,7.1015825,SCIAI3a+m14aTTG
MB183,Q0,29197223988305921,3,7.7663946,SCIAI3a+m14aTTG
MB184,Q0,35067195310481408,37,6.249347,SCIAI3a+m14aTTG
MB184,Q0,34825580398514176,2,11.439749,SCIAI3a+m14aTTG
MB184,Q0,33576230628368385,77,5.9726954,SCIAI3a+m14aTTG
MB184,Q0,33275587548286976,25,7.8046765,SCIAI3a+m14aTTG
MB184,Q0,32971550604918784,82,5.9707503,SCIAI3a+m14aTTG
MB184,Q0,32784896296493056,22,7.8046765,SCIAI3a+m14aTTG
MB184,Q0,32517460452184064,57,5.974986,SCIAI3a+m14aTTG
MB184,Q0,31967780274176000,55,5.974986,SCIAI3a+m14aTTG
MB184,Q0,31518059994816513,13,7.9878345,SCIAI3a+m14aTTG
MB184,Q0,30870394982367232,30,6.6628604,SCIAI3a+m14aTTG
MB184,Q0,30674329775640576,14,7.9878345,SCIAI3a+m14aTTG
MB184,Q0,30124017121759232,48,5.974986,SCIAI3a+m14aTTG
MB184,Q0,30014717997092864,1,12.838609,SCIAI3a+m14aTTG
MB184,Q0,29690819627716608,24,7.8046765,SCIAI3a+m14aTTG
MB185,Q0,34952357850648577,49,4.0079074,SCIAI3a+m14aTTG
MB185,Q0,34313846298509312,2,9.389103,SCIAI3a+m14aTTG
MB185,Q0,34193256220721152,30,4.301445,SCIAI3a+m14aTTG
MB185,Q0,33303151910060033,25,4.729804,SCIAI3a+m14aTTG
MB185,Q0,32916148760616960,4,8.530795,SCIAI3a+m14aTTG
MB185,Q0,32174376086409216,8,8.233785,SCIAI3a+m14aTTG
MB185,Q0,32053682619023360,16,7.0709324,SCIAI3a+m14aTTG
MB185,Q0,30945938805620737,12,8.228126,SCIAI3a+m14aTTG
MB185,Q0,30770601773760513,2,8.538021,SCIAI3a+m14aTTG
MB185,Q0,30658358339964928,18,5.6354494,SCIAI3a+m14aTTG
MB185,Q0,29821989426307074,3,8.530795,SCIAI3a+m14aTTG
MB186,Q0,35056833232109568,1,8.031571,SCIAI3a+m14aTTG
MB186,Q0,34586871459749888,61,5.1571794,SCIAI3a+m14aTTG
MB186,Q0,33495365189632002,4,6.2430468,SCIAI3a+m14aTTG
MB186,Q0,33358094289342464,57,5.1571794,SCIAI3a+m14aTTG
MB186,Q0,32814595949203456,69,5.1552343,SCIAI3a+m14aTTG
MB186,Q0,32334507856109568,48,5.1571794,SCIAI3a+m14aTTG
MB186,Q0,32164858686341120,1,9.097827,SCIAI3a+m14aTTG
MB186,Q0,31302444101140480,12,5.166725,SCIAI3a+m14aTTG
MB186,Q0,30820400027926528,73,5.1552343,SCIAI3a+m14aTTG
MB186,Q0,29868501363597313,87,5.152245,SCIAI3a+m14aTTG
MB186,Q0,29698030840057856,76,5.1552343,SCIAI3a+m14aTTG
MB186,Q0,29623312644575232,2,6.247993,SCIAI3a+m14aTTG
MB187,Q0,34820400189800448,8,5.4835043,SCIAI3a+m14aTTG
MB187,Q0,34292488189513728,13,5.398609,SCIAI3a+m14aTTG
MB187,Q0,34241251742199808,3,7.4921756,SCIAI3a+m14aTTG
MB187,Q0,33914093333250048,14,5.342367,SCIAI3a+m14aTTG
MB187,Q0,33155298592038912,27,5.1785703,SCIAI3a+m14aTTG
MB187,Q0,31668817662840832,26,5.1835046,SCIAI3a+m14aTTG
MB187,Q0,30907292878635008,5,6.0510354,SCIAI3a+m14aTTG
MB187,Q0,30218014779510784,48,5.0374346,SCIAI3a+m14aTTG
MB187,Q0,29943588011909120,17,5.3374343,SCIAI3a+m14aTTG
MB187,Q0,29646130023235584,1,7.9366918,SCIAI3a+m14aTTG
MB187,Q0,29371511122960384,33,5.1031933,SCIAI3a+m14aTTG
MB187,Q0,29314226459774976,1,8.485328,SCIAI3a+m14aTTG
MB187,Q0,28982977643945985,21,5.3374343,SCIAI3a+m14aTTG
MB188,Q0,34892761928835072,13,7.490179,SCIAI3a+m14aTTG
MB188,Q0,34833832079269888,62,5.241216,SCIAI3a+m14aTTG
MB188,Q0,34621678612910080,14,7.490179,SCIAI3a+m14aTTG
MB188,Q0,32741455864791040,40,7.0303106,SCIAI3a+m14aTTG
MB188,Q0,32690819819376640,54,5.921608,SCIAI3a+m14aTTG
MB188,Q0,32621011018977282,1,9.69701,SCIAI3a+m14aTTG
MB188,Q0,32591556204564480,49,7.0193734,SCIAI3a+m14aTTG
MB188,Q0,32105971736125440,48,7.0193734,SCIAI3a+m14aTTG
MB188,Q0,30669758646984705,2,8.018257,SCIAI3a+m14aTTG
MB188,Q0,30654480475234304,12,7.494068,SCIAI3a+m14aTTG
MB188,Q0,29615699634683904,10,7.986625,SCIAI3a+m14aTTG
MB189,Q0,34633113741037569,57,4.026738,SCIAI3a+m14aTTG
MB189,Q0,34436194414632961,15,4.16886,SCIAI3a+m14aTTG
MB189,Q0,33511901585477633,9,4.4303694,SCIAI3a+m14aTTG
MB189,Q0,32259389121372160,3,4.558609,SCIAI3a+m14aTTG
MB189,Q0,32134062860668929,17,4.162882,SCIAI3a+m14aTTG
MB189,Q0,31862935252893696,77,3.8628821,SCIAI3a+m14aTTG
MB189,Q0,30550940801044480,2,4.8273787,SCIAI3a+m14aTTG
MB189,Q0,30382159965458432,18,4.162882,SCIAI3a+m14aTTG
MB189,Q0,30051114514653184,1,6.895643,SCIAI3a+m14aTTG
MB189,Q0,29941684917768192,44,4.026738,SCIAI3a+m14aTTG
MB190,Q0,33224433334222848,30,4.7404823,SCIAI3a+m14aTTG
MB190,Q0,33013027829710848,22,5.33679,SCIAI3a+m14aTTG
MB190,Q0,32935928653684736,7,5.9837313,SCIAI3a+m14aTTG
MB190,Q0,32429692472524800,71,3.7592342,SCIAI3a+m14aTTG
MB190,Q0,31795238993399808,2,6.655341,SCIAI3a+m14aTTG
MB190,Q0,30369540864999425,18,5.484177,SCIAI3a+m14aTTG
MB190,Q0,30125775625650177,21,5.3719864,SCIAI3a+m14aTTG
MB190,Q0,29775325529374720,19,5.4220133,SCIAI3a+m14aTTG
MB190,Q0,29322621585719296,24,5.1573586,SCIAI3a+m14aTTG
MB190,Q0,29068125483831296,6,5.987103,SCIAI3a+m14aTTG
MB191,Q0,34799810024316928,74,4.4859395,SCIAI3a+m14aTTG
MB191,Q0,34775352035254273,76,4.3803363,SCIAI3a+m14aTTG
MB191,Q0,33979644961095681,1,8.328127,SCIAI3a+m14aTTG
MB191,Q0,30873010663591936,10,4.967015,SCIAI3a+m14aTTG
MB191,Q0,29942448125902850,36,4.560833,SCIAI3a+m14aTTG
MB191,Q0,29637845069074432,3,8.028127,SCIAI3a+m14aTTG
MB191,Q0,29237650485415936,4,8.028127,SCIAI3a+m14aTTG
MB192,Q0,35025849648418816,57,5.9916654,SCIAI3a+m14aTTG
MB192,Q0,34700174525726720,3,8.184046,SCIAI3a+m14aTTG
MB192,Q0,34504464123568129,36,5.994654,SCIAI3a+m14aTTG
MB192,Q0,34067989229740034,6,6.786789,SCIAI3a+m14aTTG
MB192,Q0,34025881135616000,1,9.285029,SCIAI3a+m14aTTG
MB192,Q0,33891374382190593,42,5.9916654,SCIAI3a+m14aTTG
MB192,Q0,33871931182682113,41,5.9916654,SCIAI3a+m14aTTG
MB192,Q0,33804779893293056,43,5.9916654,SCIAI3a+m14aTTG
MB192,Q0,33714721353895936,15,6.0363183,SCIAI3a+m14aTTG
MB192,Q0,33196657889771520,2,9.006888,SCIAI3a+m14aTTG
MB192,Q0,32679737432219648,40,5.9916654,SCIAI3a+m14aTTG
MB192,Q0,32175470816534528,83,5.6965995,SCIAI3a+m14aTTG
MB192,Q0,32157513885417472,31,5.996599,SCIAI3a+m14aTTG
MB192,Q0,30252350539042817,21,5.996599,SCIAI3a+m14aTTG
MB192,Q0,30108299298873345,23,5.996599,SCIAI3a+m14aTTG
MB192,Q0,29763378842963968,77,5.6965995,SCIAI3a+m14aTTG
MB192,Q0,28970319251243008,38,5.994654,SCIAI3a+m14aTTG
MB193,Q0,34512225372741632,32,7.353493,SCIAI3a+m14aTTG
MB193,Q0,34021100438421505,84,2.619613,SCIAI3a+m14aTTG
MB193,Q0,33406780688048128,14,9.448735,SCIAI3a+m14aTTG
MB193,Q0,32211792469954560,41,7.0614204,SCIAI3a+m14aTTG
MB193,Q0,31397281366282241,3,11.794817,SCIAI3a+m14aTTG
MB193,Q0,31268073864433664,6,9.458603,SCIAI3a+m14aTTG
MB193,Q0,31107606760128512,34,7.2696424,SCIAI3a+m14aTTG
MB193,Q0,30751673592848384,65,3.000197,SCIAI3a+m14aTTG
MB193,Q0,30727508789821441,33,7.353493,SCIAI3a+m14aTTG
MB193,Q0,30180330535124992,9,9.448735,SCIAI3a+m14aTTG
MB193,Q0,30162177012801536,43,7.0584316,SCIAI3a+m14aTTG
MB193,Q0,29868650890526720,18,8.05431,SCIAI3a+m14aTTG
MB193,Q0,29659745715486720,40,7.0614204,SCIAI3a+m14aTTG
MB193,Q0,28972264049344512,1,11.816494,SCIAI3a+m14aTTG
MB193,Q0,28968569475698688,11,9.448735,SCIAI3a+m14aTTG
MB194,Q0,34935370978172928,67,6.6285434,SCIAI3a+m14aTTG
MB194,Q0,34799875107332096,47,8.230646,SCIAI3a+m14aTTG
MB194,Q0,34759982318616576,1,18.445572,SCIAI3a+m14aTTG
MB194,Q0,33246288501805056,9,9.684773,SCIAI3a+m14aTTG
MB194,Q0,32955007590465537,22,9.378796,SCIAI3a+m14aTTG
MB194,Q0,32802172508831744,14,9.670019,SCIAI3a+m14aTTG
MB194,Q0,32513608692793344,25,9.378796,SCIAI3a+m14aTTG
MB194,Q0,31414733919752192,51,7.711146,SCIAI3a+m14aTTG
MB194,Q0,31366514649071616,11,9.678796,SCIAI3a+m14aTTG
MB194,Q0,31088401121804288,39,8.978796,SCIAI3a+m14aTTG
MB194,Q0,29423061589565440,60,7.0012784,SCIAI3a+m14aTTG
MB195,Q0,34410754375557120,91,3.6643121,SCIAI3a+m14aTTG
MB195,Q0,34010877929717760,20,6.006825,SCIAI3a+m14aTTG
MB195,Q0,33531211867492352,66,5.7038355,SCIAI3a+m14aTTG
MB195,Q0,33490198813741057,8,6.6959834,SCIAI3a+m14aTTG
MB195,Q0,33463450462068736,19,6.006825,SCIAI3a+m14aTTG
MB195,Q0,32711163242352640,1,7.0011363,SCIAI3a+m14aTTG
MB195,Q0,32022841494867968,44,5.7087703,SCIAI3a+m14aTTG
MB195,Q0,31453336494415872,64,5.7038355,SCIAI3a+m14aTTG
MB195,Q0,31096566148235264,13,6.00877,SCIAI3a+m14aTTG
MB195,Q0,29632129746866176,77,4.620042,SCIAI3a+m14aTTG
MB195,Q0,29321679377268736,62,5.7038355,SCIAI3a+m14aTTG
MB195,Q0,29232253527662594,4,6.7009172,SCIAI3a+m14aTTG
MB196,Q0,32545861858754560,19,5.923881,SCIAI3a+m14aTTG
MB196,Q0,32528650976890880,61,5.489016,SCIAI3a+m14aTTG
MB196,Q0,30956833023729664,1,8.095584,SCIAI3a+m14aTTG
MB196,Q0,30516288761630720,36,5.565884,SCIAI3a+m14aTTG
MB196,Q0,29622973031776256,41,5.559905,SCIAI3a+m14aTTG
MB196,Q0,29280423494291457,20,5.8428283,SCIAI3a+m14aTTG
MB197,Q0,35022358741778433,37,3.379477,SCIAI3a+m14aTTG
MB197,Q0,34816803326660608,64,3.0862339,SCIAI3a+m14aTTG
MB197,Q0,33978902690922496,26,3.7393553,SCIAI3a+m14aTTG
MB197,Q0,32510362423132161,39,3.293998,SCIAI3a+m14aTTG
MB197,Q0,32360634528047104,1,5.363698,SCIAI3a+m14aTTG
MB197,Q0,31946866295840768,85,2.887475,SCIAI3a+m14aTTG
MB197,Q0,31526698298118146,14,4.74279,SCIAI3a+m14aTTG
MB197,Q0,30930196064378880,28,3.656553,SCIAI3a+m14aTTG
MB197,Q0,30248634364731393,30,3.569036,SCIAI3a+m14aTTG
MB198,Q0,34726996017676288,8,6.660085,SCIAI3a+m14aTTG
MB198,Q0,34223517549604864,5,6.9424224,SCIAI3a+m14aTTG
MB198,Q0,34133145754279936,2,7.0447583,SCIAI3a+m14aTTG
MB198,Q0,33306199365521408,32,6.245127,SCIAI3a+m14aTTG
MB198,Q0,32530726612115456,25,6.248115,SCIAI3a+m14aTTG
MB198,Q0,32258305346768896,9,6.660085,SCIAI3a+m14aTTG
MB198,Q0,31948143562063872,75,5.9451275,SCIAI3a+m14aTTG
MB198,Q0,31486855853641729,4,7.0377545,SCIAI3a+m14aTTG
MB198,Q0,31257180158042112,27,6.245127,SCIAI3a+m14aTTG
MB198,Q0,31225592078663680,7,6.660085,SCIAI3a+m14aTTG
MB198,Q0,30742584427024385,1,7.9567304,SCIAI3a+m14aTTG
MB198,Q0,29208372188291072,6,6.937488,SCIAI3a+m14aTTG
MB199,Q0,34867764917178369,45,5.5535483,SCIAI3a+m14aTTG
MB199,Q0,34661859067957248,46,5.5535483,SCIAI3a+m14aTTG
MB199,Q0,34280705819148288,3,6.6500597,SCIAI3a+m14aTTG
MB199,Q0,34088760891146240,8,6.245127,SCIAI3a+m14aTTG
MB199,Q0,33995033409486848,48,5.5535483,SCIAI3a+m14aTTG
MB199,Q0,33967754214113280,6,6.645127,SCIAI3a+m14aTTG
MB199,Q0,33262456692277248,2,8.944247,SCIAI3a+m14aTTG
MB199,Q0,32578937028608001,29,5.558482,SCIAI3a+m14aTTG
MB199,Q0,32279264434847744,60,5.2607746,SCIAI3a+m14aTTG
MB199,Q0,32215254192619520,52,5.5535483,SCIAI3a+m14aTTG
MB199,Q0,32100381450309632,57,5.5243096,SCIAI3a+m14aTTG
MB199,Q0,31918996714422272,23,5.558482,SCIAI3a+m14aTTG
MB199,Q0,31807334602772481,39,5.556537,SCIAI3a+m14aTTG
MB199,Q0,31383400283635712,14,5.5607743,SCIAI3a+m14aTTG
MB199,Q0,30620003409596417,1,8.958698,SCIAI3a+m14aTTG
MB199,Q0,30212944595779584,68,5.2565374,SCIAI3a+m14aTTG
MB200,Q0,34990142892679168,7,6.188229,SCIAI3a+m14aTTG
MB200,Q0,34683548371779584,22,5.429957,SCIAI3a+m14aTTG
MB200,Q0,33727875660128257,17,5.519856,SCIAI3a+m14aTTG
MB200,Q0,33005782542852096,2,7.726923,SCIAI3a+m14aTTG
MB200,Q0,31999782859837440,5,6.9117823,SCIAI3a+m14aTTG
MB200,Q0,31930979320856576,1,9.701943,SCIAI3a+m14aTTG
MB200,Q0,30248872144011265,6,6.448774,SCIAI3a+m14aTTG
MB200,Q0,29606878090625024,1,15.030904,SCIAI3a+m14aTTG
MB201,Q0,35009036013277184,32,6.5907774,SCIAI3a+m14aTTG
MB201,Q0,34384550779953152,46,6.580905,SCIAI3a+m14aTTG
MB201,Q0,34307860376588288,75,6.2858434,SCIAI3a+m14aTTG
MB201,Q0,34076617009528832,41,6.585843,SCIAI3a+m14aTTG
MB201,Q0,33978169765662720,12,8.004813,SCIAI3a+m14aTTG
MB201,Q0,32971888019898370,56,6.2888327,SCIAI3a+m14aTTG
MB201,Q0,32932971350593536,96,5.1147976,SCIAI3a+m14aTTG
MB201,Q0,32589680989962240,3,9.029725,SCIAI3a+m14aTTG
MB201,Q0,32514130514542592,1,23.61777,SCIAI3a+m14aTTG
MB201,Q0,32307374471520256,26,6.5907774,SCIAI3a+m14aTTG
MB201,Q0,32131040927551488,5,8.337255,SCIAI3a+m14aTTG
MB201,Q0,31338262580690944,38,6.585843,SCIAI3a+m14aTTG
MB201,Q0,31180932421517313,1,16.420113,SCIAI3a+m14aTTG
MB201,Q0,31024504629108737,2,10.597185,SCIAI3a+m14aTTG
MB201,Q0,30977276669591552,21,6.594316,SCIAI3a+m14aTTG
MB201,Q0,30673675124482048,18,7.7078023,SCIAI3a+m14aTTG
MB201,Q0,30526204763181056,19,7.7048135,SCIAI3a+m14aTTG
MB201,Q0,30463044584738816,22,6.593069,SCIAI3a+m14aTTG
MB201,Q0,30167169698369536,23,6.5907774,SCIAI3a+m14aTTG
MB201,Q0,30060052647772160,14,7.905435,SCIAI3a+m14aTTG
MB201,Q0,29783859436453888,65,6.2858434,SCIAI3a+m14aTTG
MB201,Q0,29037232169951232,33,6.5888324,SCIAI3a+m14aTTG
MB202,Q0,35116677532229632,12,6.1736493,SCIAI3a+m14aTTG
MB202,Q0,34241530134798336,40,5.487121,SCIAI3a+m14aTTG
MB202,Q0,33746066356572162,56,5.485176,SCIAI3a+m14aTTG
MB202,Q0,33128003307307008,1,18.04764,SCIAI3a+m14aTTG
MB202,Q0,32936866755903488,97,5.1871214,SCIAI3a+m14aTTG
MB202,Q0,32641633212178432,6,6.188167,SCIAI3a+m14aTTG
MB202,Q0,31893019661705218,84,5.456785,SCIAI3a+m14aTTG
MB202,Q0,31035124585857024,15,5.5513277,SCIAI3a+m14aTTG
MB202,Q0,31030509488308224,9,6.1736493,SCIAI3a+m14aTTG
MB202,Q0,30112360853143553,35,5.487121,SCIAI3a+m14aTTG
MB203,Q0,34134969282461696,16,7.059507,SCIAI3a+m14aTTG
MB203,Q0,32667951018545152,56,6.092589,SCIAI3a+m14aTTG
MB203,Q0,32432257314586624,1,10.439793,SCIAI3a+m14aTTG
MB203,Q0,32105160364789761,9,7.327042,SCIAI3a+m14aTTG
MB203,Q0,31072009869852672,44,6.3886986,SCIAI3a+m14aTTG
MB203,Q0,30591981784666112,22,6.6654854,SCIAI3a+m14aTTG
MB203,Q0,29373393593704449,2,7.7270417,SCIAI3a+m14aTTG
MB204,Q0,34856162260156416,11,8.388342,SCIAI3a+m14aTTG
MB204,Q0,34681439890968576,1,12.018544,SCIAI3a+m14aTTG
